,id,name,type,frameType,desc,pend_desc,monster_desc,atk,def,level,race,attribute,archetype,linkval,linkmarkers__001,linkmarkers__002,linkmarkers__003,linkmarkers__004,linkmarkers__005,linkmarkers__006,scale,ygoprodeck_url,card_sets__set_name,card_sets__set_code,card_sets__set_rarity,card_sets__set_rarity_code,card_sets__set_price,banlist_info__ban_tcg,banlist_info__ban_ocg,card_images__id,card_images__image_url,card_images__image_url_small,card_images__image_url_cropped,card_prices__cardmarket_price,card_prices__tcgplayer_price,card_prices__ebay_price,card_prices__amazon_price,card_prices__coolstuffinc_price
64,66150724,PenduLuMoon,Pendulum Effect Monster,effect_pendulum,"[ Pendulum Effect ] \nDuring your Main Phase: You can add 1 face-up ""Pendulum"" Pendulum Monster from your Extra Deck to your hand, then destroy this card. You can only use this effect of ""PenduLuMoon"" once per turn.\n[ Monster Effect ] \nDuring your Main Phase: You can add up to 2 face-up Pendulum Monsters from your Extra Deck to your hand, with Levels between the Pendulum Scales of the 2 cards in your Pendulum Zones, also for the rest of this turn, until you Pendulum Summon, you cannot activate monster effects, and the effects of any cards in your Pendulum Zones are negated. You can only use this effect of ""PenduLuMoon"" once per turn.","During your Main Phase: You can add 1 face-up ""Pendulum"" Pendulum Monster from your Extra Deck to your hand, then destroy this card. You can only use this effect of ""PenduLuMoon"" once per turn.","During your Main Phase: You can add up to 2 face-up Pendulum Monsters from your Extra Deck to your hand, with Levels between the Pendulum Scales of the 2 cards in your Pendulum Zones, also for the rest of this turn, until you Pendulum Summon, you cannot activate monster effects, and the effects of any cards in your Pendulum Zones are negated. You can only use this effect of ""PenduLuMoon"" once per turn.",200.0,700.0,1.0,Spellcaster,LIGHT,Pendulum,,,,,,,,0.0,https://ygoprodeck.com/card/pendulumoon-13716,Cyberstorm Access,CYAC-EN030,Common,(C),0,,,66150724,https://images.ygoprodeck.com/images/cards/66150724.jpg,https://images.ygoprodeck.com/images/cards_small/66150724.jpg,https://images.ygoprodeck.com/images/cards_cropped/66150724.jpg,0.09,0.07,0.99,0.0,0.49
65,46497537,Pig Iron vs. Pen Peg,Spell Card,spell,"Target 1 face-up monster on the field; if that monster's ATK, DEF, or Level is higher than its original value, it becomes its original value, then pay LP in multiples of 100 (min. 100, max. 1000). During your Main Phase, if both players have the same LP and this card is in your GY: You can Set this card. You can only use this effect of ""Pig Iron vs. Pen Peg"" once per turn.",,,,,,Quick-Play,,,,,,,,,,,https://ygoprodeck.com/card/pig-iron-vs-pen-peg-13718,Cyberstorm Access,CYAC-EN068,Common,(C),0,,,46497537,https://images.ygoprodeck.com/images/cards/46497537.jpg,https://images.ygoprodeck.com/images/cards_small/46497537.jpg,https://images.ygoprodeck.com/images/cards_cropped/46497537.jpg,0.02,0.02,0.0,0.0,0.49
66,58036229,Protectcode Talker,Link Monster,link,"2+ Effect Monsters\r\nYour opponent cannot target Link-4 or higher monsters you control with card effects, also they cannot be destroyed by battle. If you control a ""Firewall"" Link Monster (Quick Effect): You can banish Link Monsters from your GY whose combined Link Ratings equal exactly 3; Special Summon this card from your GY, but banish it when it leaves the field. You can only use this effect of ""Protectcode Talker"" once per turn.",,,2300.0,,,Cyberse,DARK,Code Talker,3.0,Left,Right,Top,,,,,https://ygoprodeck.com/card/protectcode-talker-13605,Cyberstorm Access,CYAC-EN048,Super Rare,(SR),0,,,58036229,https://images.ygoprodeck.com/images/cards/58036229.jpg,https://images.ygoprodeck.com/images/cards_small/58036229.jpg,https://images.ygoprodeck.com/images/cards_cropped/58036229.jpg,0.23,0.27,0.99,0.0,0.49
67,21347668,Purrely Sleepy Memory,Spell Card,spell,"The next battle or effect damage you take this turn will become 0. You can also immediately apply the following effect.\r\n● Discard 1 card, and if you do, Special Summon 1 Level 1 ""Purrely"" monster from your Deck.\r\nA ""Purrely"" Xyz Monster that has this card as material gains the following effect.\r\n● Once per turn, during your opponent's Standby Phase: You can draw 1 card.",,,,,,Quick-Play,,Purrely,,,,,,,,,https://ygoprodeck.com/card/purrely-sleepy-memory-13661,Cyberstorm Access,CYAC-EN061,Common,(C),0,Semi-Limited,Limited,21347668,https://images.ygoprodeck.com/images/cards/21347668.jpg,https://images.ygoprodeck.com/images/cards_small/21347668.jpg,https://images.ygoprodeck.com/images/cards_cropped/21347668.jpg,0.14,0.15,0.0,0.0,0.25
68,79933029,Purrelyly,Effect Monster,effect,"If this card is Normal or Special Summoned: You can add 1 ""Purrely"" card from your Deck to your hand, except a Quick-Play Spell. You can target 1 ""Purrely"" Quick-Play Spell in your GY; Special Summon 1 Xyz Monster from your Extra Deck that mentions that card, by using this card you control as material, and if you do, attach that Spell to the Summoned monster. (This is treated as an Xyz Summon.) You can only use each effect of ""Purrelyly"" once per turn.",,,100.0,100.0,1.0,Fairy,DARK,Purrely,,,,,,,,,https://ygoprodeck.com/card/purrelyly-13659,Cyberstorm Access,CYAC-EN018,Common,(C),0,,,79933029,https://images.ygoprodeck.com/images/cards/79933029.jpg,https://images.ygoprodeck.com/images/cards_small/79933029.jpg,https://images.ygoprodeck.com/images/cards_cropped/79933029.jpg,0.15,0.17,0.0,0.0,0.25
69,83888009,Rebirth of the Seventh Emperors,Trap Card,trap,"Tribute all Xyz Monsters you control, then target 1 of your banished Xyz Monsters; Special Summon it, then you can attach your ""Number"" Xyz Monsters that are banished and/or in your GY to it as material, that have a number between ""101"" and ""107"" in their name, up to the number of monsters Tributed to activate this effect +1. During the End Phase of the turn you activated this card, each player takes 300 damage for each card in their hand.",,,,,,Normal,,Seventh,,,,,,,,,https://ygoprodeck.com/card/rebirth-of-the-seventh-emperors-12953,Cyberstorm Access,CYAC-EN099,Super Rare,(SR),0,,,83888009,https://images.ygoprodeck.com/images/cards/83888009.jpg,https://images.ygoprodeck.com/images/cards_small/83888009.jpg,https://images.ygoprodeck.com/images/cards_cropped/83888009.jpg,0.1,0.1,0.99,1.95,0.79
70,57499304,Reincarnation of the Seventh Emperors,Trap Card,trap,"During damage calculation, if your ""Number"" Xyz Monster that has a number between ""101"" and ""107"" in its name, or your Xyz Monster that has any such monsters as material, battles: Banish that monster you control (also banish its materials). During the End Phase of the turn you activated this card, Special Summon 1 Rank 3 or lower Xyz Monster from your Extra Deck, except a ""Number"" monster, and if you do, inflict damage to your opponent equal to its original ATK.",,,,,,Normal,,Seventh,,,,,,,,,https://ygoprodeck.com/card/reincarnation-of-the-seventh-emperors-12954,Cyberstorm Access,CYAC-EN098,Super Rare,(SR),0,,,57499304,https://images.ygoprodeck.com/images/cards/57499304.jpg,https://images.ygoprodeck.com/images/cards_small/57499304.jpg,https://images.ygoprodeck.com/images/cards_cropped/57499304.jpg,0.12,0.11,0.99,1.95,0.49
71,71948047,REINFORCE!,Trap Card,trap,"(This card is always treated as a ""Rescue-ACE"" card.)\r\nTarget 1 ""Rescue-ACE"" monster you control; for the rest of this turn, that monster you control gains 1500 ATK/DEF, is unaffected by your opponent's monster effects, and the next time it would be destroyed by battle, it is not destroyed. You can banish this card from your GY, then target 1 ""Rescue-ACE"" Spell in your GY; Set that card. You can only use this effect of ""REINFORCE!"" once per turn.",,,,,,Normal,,Rescue-ACE,,,,,,,,,https://ygoprodeck.com/card/reinforce-13662,Cyberstorm Access,CYAC-EN075,Common,(C),0,,,71948047,https://images.ygoprodeck.com/images/cards/71948047.jpg,https://images.ygoprodeck.com/images/cards_small/71948047.jpg,https://images.ygoprodeck.com/images/cards_cropped/71948047.jpg,0.04,0.05,0.0,0.0,0.25
72,30765615,"Ringowurm, the Dragon Guarding the Hundred Apples",Tuner Monster,effect,"If a face-up non-Effect Monster is on the field: You can Special Summon this card from your hand. During your Main Phase, if you Synchro Summoned this turn: You can banish this card from your GY; Special Summon 1 ""Hundred Apples Token"" (Wyrm/LIGHT/Level 2/ATK 100/DEF 100). The player who Summoned it can treat it as a Tuner for a Synchro Summon. You can only use each effect of ""Ringowurm, the Dragon Guarding the Hundred Apples"" once per turn.",,,100.0,1100.0,2.0,Dragon,LIGHT,,,,,,,,,,https://ygoprodeck.com/card/ringowurm-the-dragon-guarding-the-hundred-apples-13717,Cyberstorm Access,CYAC-EN029,Ultra Rare,(UR),0,,,30765615,https://images.ygoprodeck.com/images/cards/30765615.jpg,https://images.ygoprodeck.com/images/cards_small/30765615.jpg,https://images.ygoprodeck.com/images/cards_cropped/30765615.jpg,3.95,4.21,0.0,0.0,9.99
73,20515672,S-Force Nightchaser,Link Monster,link,"1 non-Link ""S-Force"" monster\r\nEach of your opponent's monsters in the same column as one of your ""S-Force"" monsters cannot target the monsters in its same column for attacks. During the Main Phase (Quick Effect): You can target 1 ""S-Force"" monster you control; shuffle it into the Deck, then you can Special Summon 1 of your banished ""S-Force"" monsters. You can only use this effect of ""S-Force Nightchaser"" once per turn.",,,800.0,,,Cyberse,DARK,S-Force,1.0,Bottom,,,,,,,https://ygoprodeck.com/card/s-force-nightchaser-13704,Cyberstorm Access,CYAC-EN050,Super Rare,(SR),0,,,20515672,https://images.ygoprodeck.com/images/cards/20515672.jpg,https://images.ygoprodeck.com/images/cards_small/20515672.jpg,https://images.ygoprodeck.com/images/cards_cropped/20515672.jpg,0.08,0.13,0.0,0.0,0.79
74,56510115,Solfachord Symphony,Spell Card,spell,"Apply these effects, in sequence, based on the number of face-up ""Solfachord"" Pendulum Monsters with different names in your Extra Deck.\r\n● 3+: ""Solfachord"" Pendulum Monsters you control gain ATK equal to their own Pendulum Scale x 300 this turn.\r\n● 5+: You can destroy 1 card your opponent controls, then if you have an odd Pendulum Scale in your Pendulum Zone, draw 1 card.\r\n● 7+: You can Special Summon 1 ""GranSolfachord"" monster from your Extra Deck.\r\nYou can only activate 1 ""Solfachord Symphony"" per turn.",,,,,,Quick-Play,,Solfachord,,,,,,,,,https://ygoprodeck.com/card/solfachord-symphony-13664,Cyberstorm Access,CYAC-EN065,Common,(C),0,,,56510115,https://images.ygoprodeck.com/images/cards/56510115.jpg,https://images.ygoprodeck.com/images/cards_small/56510115.jpg,https://images.ygoprodeck.com/images/cards_cropped/56510115.jpg,0.1,0.1,0.0,0.0,0.49
75,64193046,Superheavy Samurai Brave Masurawo,Synchro Monster,synchro,"1 Tuner + 1+ non-Tuner monsters\r\nThis card can attack while in face-up Defense Position. If it does, apply its DEF for damage calculation. If a ""Superheavy Samurai"" monster(s) you control would be destroyed by battle or card effect, you can destroy 1 ""Superheavy Samurai"" card you control instead. Once per turn, if your opponent activates a Spell/Trap Card or effect (except during the Damage Step): You can draw until you have 3 cards in your hand.",,,2100.0,4000.0,12.0,Machine,EARTH,Superheavy Samurai,,,,,,,,,https://ygoprodeck.com/card/superheavy-samurai-brave-masurawo-13643,Cyberstorm Access,CYAC-EN039,Ultra Rare,(UR),0,,,64193046,https://images.ygoprodeck.com/images/cards/64193046.jpg,https://images.ygoprodeck.com/images/cards_small/64193046.jpg,https://images.ygoprodeck.com/images/cards_cropped/64193046.jpg,0.52,0.85,0.0,0.0,4.99
76,90587641,Superheavy Samurai Commander Shanawo,Synchro Pendulum Effect Monster,synchro_pendulum,"[ Pendulum Effect ] \nWhen an opponent's monster declares an attack: You can Special Summon this card, then if you have no Spells/Traps in your GY, change that opponent's monster's ATK to 0, also negate its effects. You can only use this effect of ""Superheavy Samurai Commander Shanawo"" once per turn.\n[ Monster Effect ] \n1 Tuner + 1+ non-Tuner monsters\r\nThis card can attack while in face-up Defense Position. If it does, apply its DEF for damage calculation. Once per turn, during the Battle Phase, if you control this Synchro Summoned card (Quick Effect): You can Special Summon 1 ""Superheavy Samurai"" Monster Card from your GY or face-up Spell & Trap Zone, then you can place this card in your Pendulum Zone.","When an opponent's monster declares an attack: You can Special Summon this card, then if you have no Spells/Traps in your GY, change that opponent's monster's ATK to 0, also negate its effects. You can only use this effect of ""Superheavy Samurai Commander Shanawo"" once per turn.","1 Tuner + 1+ non-Tuner monsters\r\nThis card can attack while in face-up Defense Position. If it does, apply its DEF for damage calculation. Once per turn, during the Battle Phase, if you control this Synchro Summoned card (Quick Effect): You can Special Summon 1 ""Superheavy Samurai"" Monster Card from your GY or face-up Spell & Trap Zone, then you can place this card in your Pendulum Zone.",2000.0,2500.0,8.0,Machine,DARK,Superheavy Samurai,,,,,,,,1.0,https://ygoprodeck.com/card/superheavy-samurai-commander-shanawo-13641,Cyberstorm Access,CYAC-EN040,Super Rare,(SR),0,,,90587641,https://images.ygoprodeck.com/images/cards/90587641.jpg,https://images.ygoprodeck.com/images/cards_small/90587641.jpg,https://images.ygoprodeck.com/images/cards_cropped/90587641.jpg,0.12,0.1,0.0,0.0,0.99
77,19510093,Superheavy Samurai Monk Big Benkei,Pendulum Effect Monster,effect_pendulum,"[ Pendulum Effect ] \nIf you control a ""Superheavy Samurai"" monster: You can add 1 ""Superheavy Samurai Soul"" monster from your Deck to your hand. You can only use this effect of ""Superheavy Samurai Monk Big Benkei"" once per turn.\n[ Monster Effect ] \nIf you have no Spells/Traps in your GY: You can send 1 ""Superheavy Samurai Big Benkei"" from your hand or Deck to the GY, and if you do, Special Summon this card from your hand. If this card is used as Synchro Material and added to your Extra Deck face-up: You can place this card in your Pendulum Zone. You can only use each effect of ""Superheavy Samurai Monk Big Benkei"" once per turn.","If you control a ""Superheavy Samurai"" monster: You can add 1 ""Superheavy Samurai Soul"" monster from your Deck to your hand. You can only use this effect of ""Superheavy Samurai Monk Big Benkei"" once per turn.","If you have no Spells/Traps in your GY: You can send 1 ""Superheavy Samurai Big Benkei"" from your hand or Deck to the GY, and if you do, Special Summon this card from your hand. If this card is used as Synchro Material and added to your Extra Deck face-up: You can place this card in your Pendulum Zone. You can only use each effect of ""Superheavy Samurai Monk Big Benkei"" once per turn.",1000.0,3500.0,8.0,Machine,EARTH,Superheavy Samurai,,,,,,,,1.0,https://ygoprodeck.com/card/superheavy-samurai-monk-big-benkei-13644,Cyberstorm Access,CYAC-EN007,Common,(C),0,,,19510093,https://images.ygoprodeck.com/images/cards/19510093.jpg,https://images.ygoprodeck.com/images/cards_small/19510093.jpg,https://images.ygoprodeck.com/images/cards_cropped/19510093.jpg,0.08,0.13,0.0,0.0,0.39
78,83334932,Superheavy Samurai Motorbike,Tuner Monster,effect,"If you have no Spells/Traps in your GY: You can discard this card; add 1 ""Superheavy Samurai"" monster from your Deck to your hand, except ""Superheavy Samurai Motorbike"". You can only use this effect of ""Superheavy Samurai Motorbike"" once per turn. Once per turn: You can target 1 Machine monster you control; increase its Level by 2.",,,800.0,1200.0,2.0,Machine,EARTH,Superheavy Samurai,,,,,,,,,https://ygoprodeck.com/card/superheavy-samurai-motorbike-13640,Cyberstorm Access,CYAC-EN003,Common,(C),0,,,83334932,https://images.ygoprodeck.com/images/cards/83334932.jpg,https://images.ygoprodeck.com/images/cards_small/83334932.jpg,https://images.ygoprodeck.com/images/cards_cropped/83334932.jpg,0.06,0.16,0.0,0.0,0.39
79,82112494,Superheavy Samurai Prodigy Wakaushi,Pendulum Effect Monster,effect_pendulum,"[ Pendulum Effect ] \nIf you have no Spells/Traps in your GY: You can place 1 ""Superheavy Samurai"" Pendulum Monster from your Deck, except ""Superheavy Samurai Prodigy Wakaushi"", in your other Pendulum Zone, then Special Summon this card. You can only use this effect of ""Superheavy Samurai Prodigy Wakaushi"" once per turn.\n[ Monster Effect ] \nIf you have no Spells/Traps in your GY: You can discard 1 monster; Special Summon 1 ""Superheavy Samurai"" monster from your hand or Deck in Defense Position, also you cannot Special Summon monsters for the rest of this turn, except ""Superheavy Samurai"" monsters. If this card is used as Synchro Material and added to your Extra Deck face-up: You can place this card in your Pendulum Zone. You can only use each effect of ""Superheavy Samurai Prodigy Wakaushi"" once per turn.","If you have no Spells/Traps in your GY: You can place 1 ""Superheavy Samurai"" Pendulum Monster from your Deck, except ""Superheavy Samurai Prodigy Wakaushi"", in your other Pendulum Zone, then Special Summon this card. You can only use this effect of ""Superheavy Samurai Prodigy Wakaushi"" once per turn.","If you have no Spells/Traps in your GY: You can discard 1 monster; Special Summon 1 ""Superheavy Samurai"" monster from your hand or Deck in Defense Position, also you cannot Special Summon monsters for the rest of this turn, except ""Superheavy Samurai"" monsters. If this card is used as Synchro Material and added to your Extra Deck face-up: You can place this card in your Pendulum Zone. You can only use each effect of ""Superheavy Samurai Prodigy Wakaushi"" once per turn.",1000.0,1500.0,4.0,Machine,DARK,Superheavy Samurai,,,,,,,,8.0,https://ygoprodeck.com/card/superheavy-samurai-prodigy-wakaushi-13645,Cyberstorm Access,CYAC-EN006,Super Rare,(SR),0,,,82112494,https://images.ygoprodeck.com/images/cards/82112494.jpg,https://images.ygoprodeck.com/images/cards_small/82112494.jpg,https://images.ygoprodeck.com/images/cards_cropped/82112494.jpg,3.03,1.32,0.0,0.0,7.99
80,56727340,Superheavy Samurai Soulgaia Booster,Effect Monster,effect,"You can target 1 ""Superheavy Samurai"" monster you control; equip this card from your hand or field to that monster you control. The equipped monster is treated as a Tuner. If you have no Spells/Traps in your GY and this card was equipped to a monster by this card's effect: You can Special Summon this equipped card. You can only use this effect of ""Superheavy Samurai Soulgaia Booster"" once per turn.",,,0.0,0.0,4.0,Machine,EARTH,Superheavy Samurai,,,,,,,,,https://ygoprodeck.com/card/superheavy-samurai-soulgaia-booster-13646,Cyberstorm Access,CYAC-EN005,Common,(C),0,,,56727340,https://images.ygoprodeck.com/images/cards/56727340.jpg,https://images.ygoprodeck.com/images/cards_small/56727340.jpg,https://images.ygoprodeck.com/images/cards_cropped/56727340.jpg,0.06,0.12,0.0,0.0,0.25
81,10333641,Superheavy Samurai Stealthy,Effect Monster,effect,"If you have no Spells/Traps in your GY, you can Special Summon this card (from your hand). You can only Special Summon ""Superheavy Samurai Stealthy"" once per turn this way. If you have no Spells/Traps in your GY (Quick Effect): You can Tribute this card, then target 1 Spell/Trap in your opponent's GY; Set it to your field, but banish it when it leaves the field. You can only use this effect of ""Superheavy Samurai Stealthy"" once per turn.",,,200.0,700.0,1.0,Machine,EARTH,Superheavy Samurai,,,,,,,,,https://ygoprodeck.com/card/superheavy-samurai-stealthy-13642,Cyberstorm Access,CYAC-EN004,Common,(C),0,,,10333641,https://images.ygoprodeck.com/images/cards/10333641.jpg,https://images.ygoprodeck.com/images/cards_small/10333641.jpg,https://images.ygoprodeck.com/images/cards_cropped/10333641.jpg,0.08,0.04,0.0,0.0,0.25
82,44843954,"Sweet Dreams, Nemleria",Spell Card,spell,"Add 1 ""Nemleria"" monster from your Deck to your hand, then, if you have a face-up ""Dreaming Nemleria"" in your Extra Deck, your opponent cannot activate cards or effects when a ""Nemleria"" monster(s) is Normal or Special Summoned this turn. You can place this card from your GY on the bottom of the Deck, then target 1 ""Dreaming Nemleria"" you control; add it to the Extra Deck face-up. You can only activate 1 ""Sweet Dreams, Nemleria"" per turn.",,,,,,Normal,,Nemurelia,,,,,,,,,https://ygoprodeck.com/card/sweet-dreams-nemleria-13685,Cyberstorm Access,CYAC-EN060,Common,(C),0,,,44843954,https://images.ygoprodeck.com/images/cards/44843954.jpg,https://images.ygoprodeck.com/images/cards_small/44843954.jpg,https://images.ygoprodeck.com/images/cards_cropped/44843954.jpg,0.06,0.12,0.0,0.0,0.25
83,83308376,Swordsoul Punishment,Spell Card,spell,"If you control a Synchro Monster: Target 1 card on the field or in either GY; banish it. If your opponent controls a Ritual, Fusion, Synchro, Xyz, or Link Monster: You can banish 1 Synchro Monster from your GY; add this card from the GY to your hand. You can only use each effect of ""Swordsoul Punishment"" once per turn.",,,,,,Normal,,Swordsoul,,,,,,,,,https://ygoprodeck.com/card/swordsoul-punishment-13698,Cyberstorm Access,CYAC-EN052,Common,(C),0,,,83308376,https://images.ygoprodeck.com/images/cards/83308376.jpg,https://images.ygoprodeck.com/images/cards_small/83308376.jpg,https://images.ygoprodeck.com/images/cards_cropped/83308376.jpg,0.08,0.1,0.0,0.0,0.25
84,42822433,Tellarknight Altairan,Effect Monster,effect,"(This card is always treated as a ""Constellar"" card.)\r\nIf this card is Summoned: You can target cards on the field, up to the number of LIGHT and DARK Xyz Monsters you control; destroy them. If a ""tellarknight"" or ""Constellar"" monster(s) is Special Summoned to your field, except ""Tellarknight Altairan"" (except during the Damage Step): You can Special Summon this card from your GY, also you cannot declare attacks for the rest of this turn, except with Xyz Monsters. You can only use each effect of ""Tellarknight Altairan"" once per turn.",,,1700.0,1300.0,4.0,Warrior,LIGHT,Constellar,,,,,,,,,https://ygoprodeck.com/card/tellarknight-altairan-13666,Cyberstorm Access,CYAC-EN020,Super Rare,(SR),0,,,42822433,https://images.ygoprodeck.com/images/cards/42822433.jpg,https://images.ygoprodeck.com/images/cards_small/42822433.jpg,https://images.ygoprodeck.com/images/cards_cropped/42822433.jpg,0.1,0.14,0.0,0.0,1.49
85,58858807,Tellarknight Constellar Caduceus,XYZ Monster,xyz,"2+ Level 4 monsters\r\nIf this card is Xyz Summoned: You can target 1 ""tellarknight"" and/or 1 ""Constellar"" card in your GY; add them to your hand. You can banish 1 ""tellarknight"" or 1 ""Constellar"" monster from your hand or Deck, and detach 1 material from this card; this effect becomes that banished monster's effect that activates when it is Normal Summoned. You can only use each effect of ""Tellarknight Constellar Caduceus"" once per turn.",,,2500.0,1650.0,4.0,Warrior,LIGHT,Constellar,,,,,,,,,https://ygoprodeck.com/card/tellarknight-constellar-caduceus-13668,Cyberstorm Access,CYAC-EN045,Ultra Rare,(UR),0,,,58858807,https://images.ygoprodeck.com/images/cards/58858807.jpg,https://images.ygoprodeck.com/images/cards_small/58858807.jpg,https://images.ygoprodeck.com/images/cards_cropped/58858807.jpg,0.3,0.38,1.94,0.0,2.99
86,79210531,Tellarknight Lyran,Effect Monster,effect,"(This card is always treated as a ""Constellar"" card.)\r\nIf a ""tellarknight"" or ""Constellar"" monster is Normal Summoned to your field, except ""Tellarknight Lyran"" (except during the Damage Step): You can Special Summon this card from your hand. If this card is Summoned: You can add 1 ""tellarknight"" Spell from your Deck to your hand. You can only use each effect of ""Tellarknight Lyran"" once per turn.",,,1200.0,1600.0,4.0,Warrior,LIGHT,Constellar,,,,,,,,,https://ygoprodeck.com/card/tellarknight-lyran-13669,Cyberstorm Access,CYAC-EN021,Super Rare,(SR),0,,,79210531,https://images.ygoprodeck.com/images/cards/79210531.jpg,https://images.ygoprodeck.com/images/cards_small/79210531.jpg,https://images.ygoprodeck.com/images/cards_cropped/79210531.jpg,0.16,0.14,0.0,0.0,1.49
87,45005708,The Bystial Aluber,Tuner Monster,effect,"This card's name becomes ""Fallen of Albaz"" while on the field or in the GY. If this card is Normal or Special Summoned: You can discard 1 card, then target 1 Dragon monster your opponent controls or in their GY, and activate the appropriate effect;\r\n● Send this card to the GY, and if you do, take control of that monster on the field until the End Phase.\r\n● Send this card to the GY, and if you do, Special Summon that monster from the GY to your field.\r\nYou can only use this effect of ""The Bystial Aluber"" once per turn.",,,1800.0,0.0,4.0,Dragon,DARK,Bystial,,,,,,,,,https://ygoprodeck.com/card/the-bystial-aluber-13708,Cyberstorm Access,CYAC-EN008,Super Rare,(SR),0,,,45005708,https://images.ygoprodeck.com/images/cards/45005708.jpg,https://images.ygoprodeck.com/images/cards_small/45005708.jpg,https://images.ygoprodeck.com/images/cards_cropped/45005708.jpg,1.62,0.33,0.99,0.0,0.49
88,19403423,Time-Tearing Morganite,Spell Card,spell,"For the rest of this Duel, apply the following effects.\r\n● You cannot activate monster effects in the hand.\r\n● Draw 2 cards instead of 1 for your normal draw during your Draw Phase.\r\n● You can conduct 2 Normal Summons/Sets per turn, not just 1.\r\nYou can banish this card from your GY, then discard 1 ""Time-Tearing Morganite""; your opponent cannot activate monster effects when you Normal Summon this turn.",,,,,,Normal,,,,,,,,,,,https://ygoprodeck.com/card/time-tearing-morganite-13693,Cyberstorm Access,CYAC-EN067,Super Rare,(SR),0,,,19403423,https://images.ygoprodeck.com/images/cards/19403423.jpg,https://images.ygoprodeck.com/images/cards_small/19403423.jpg,https://images.ygoprodeck.com/images/cards_cropped/19403423.jpg,3.78,3.7,0.0,0.0,3.99
89,70825459,Trap Tracks,Trap Card,trap,"Target 1 monster you control; destroy it, and if you do, Set 1 Normal Trap directly from your Deck, except ""Trap Tracks"". It can be activated this turn. You can only activate 1 Trap Card for the rest of this turn after this card resolves. You can only activate 1 ""Trap Tracks"" per turn.",,,,,,Normal,,,,,,,,,,,https://ygoprodeck.com/card/trap-tracks-13710,Cyberstorm Access,CYAC-EN078,Common,(C),0,,,70825459,https://images.ygoprodeck.com/images/cards/70825459.jpg,https://images.ygoprodeck.com/images/cards_small/70825459.jpg,https://images.ygoprodeck.com/images/cards_cropped/70825459.jpg,0.07,0.1,0.0,0.0,0.49
90,10793085,Tri-Brigade Roar,Spell Card,spell,"If you control a Link Monster: Send 1 ""Tri-Brigade"" card from your Deck or Extra Deck to the GY, then target 1 Effect Monster on the field; apply the following effect based on the type of card sent to the GY.\r\n● Monster: Change the targeted monster's ATK to 0 until the end of this turn.\r\n● Spell: Negate that monster's effects until the end of this turn.\r\n● Trap: Return that monster to the hand.\r\nYou can only activate 1 ""Tri-Brigade Roar"" per turn.",,,,,,Quick-Play,,Tri-Brigade,,,,,,,,,https://ygoprodeck.com/card/tri-brigade-roar-13696,Cyberstorm Access,CYAC-EN053,Super Rare,(SR),0,,,10793085,https://images.ygoprodeck.com/images/cards/10793085.jpg,https://images.ygoprodeck.com/images/cards_small/10793085.jpg,https://images.ygoprodeck.com/images/cards_cropped/10793085.jpg,0.22,0.4,0.99,0.0,0.49
91,78098950,Tsumuha-Kutsunagi the Lord of Swords,Spirit Monster,effect,"Cannot be Special Summoned. You can Tribute Summon this card by Tributing 1 Normal Summoned/Set monster. If this card is Normal Summoned or flipped face-up: Activate this effect; your opponent can send any number of cards from their field to the GY, then each player draws the same number of cards as were sent to the GY by this effect. During the End Phase of the turn this effect was activated, shuffle all cards into the Deck from the field, the GYs, and that are banished. Once per turn, during the End Phase, if this card on the field was Normal Summoned or flipped face-up this turn: Return this card to the hand.",,,3000.0,3000.0,11.0,Warrior,WIND,,,,,,,,,,https://ygoprodeck.com/card/tsumuha-kutsunagi-the-lord-of-swords-13665,Cyberstorm Access,CYAC-EN024,Secret Rare,(ScR),0,,,78098950,https://images.ygoprodeck.com/images/cards/78098950.jpg,https://images.ygoprodeck.com/images/cards_small/78098950.jpg,https://images.ygoprodeck.com/images/cards_cropped/78098950.jpg,0.0,0.5,2.49,0.0,3.99
92,65815684,Vicious Astraloud,Fusion Monster,fusion,"""Visas Starfrost"" + 1 monster with 1500 ATK/2100 DEF\r\nMust be Special Summoned (from your Extra Deck) by banishing the above cards from your field and/or GY. Cannot be destroyed by battle. If this card is Special Summoned: You can target 1 other monster on the field; destroy it, and if you do, this card gains ATK equal to half of that monster's original ATK or DEF (whichever is higher).",,,3000.0,3000.0,8.0,Fairy,DARK,,,,,,,,,,https://ygoprodeck.com/card/vicious-astraloud-13648,Cyberstorm Access,CYAC-EN036,Secret Rare,(ScR),0,,,65815684,https://images.ygoprodeck.com/images/cards/65815684.jpg,https://images.ygoprodeck.com/images/cards_small/65815684.jpg,https://images.ygoprodeck.com/images/cards_cropped/65815684.jpg,7.36,5.81,0.0,0.0,19.99
